"","spp_select","Cov","coef","CI_5","CI_95","SE"
"1",NA,NA,NA,NA,NA,NA
"2","Amazilia tzacatl","ch.med",-1.15869087644609,-2.4884166837852,0.171034930893023,0.678444000924415
"3","Amazilia tzacatl","fhdpai",0.787894776950502,-0.403921907554431,1.97971146145544,0.608080910621742
"4","Amazilia tzacatl","elev.mean.1",-1.13981355988514,-1.95497295698866,-0.324654162781617,0.415905293940805
"5","Amazilia tzacatl","lhfi.med.3",0.111433342901088,-0.393257646276504,0.61612433207868,0.257500134267022
"6","Amazilia tzacatl","cafe",1.41954202828913,-0.0587257429442576,2.89780979952253,0.754232109821292
"7","Anthracothorax nigricollis","ch.med",-0.312945800375955,-1.07206868933916,0.446177088587247,0.387314713408546
"8","Anthracothorax nigricollis","fhdpai",0.056353571150437,-0.825797662767036,0.93850480506791,0.450085430587383
"9","Anthracothorax nigricollis","elev.mean.1",-1.68389301143604,-2.76817108005211,-0.599614942819979,0.55321326165619
"10","Arremon brunneinucha","ch.med",0.120345460935607,-0.700893528064284,0.941584449935498,0.419007183538942
"11","Arremon brunneinucha","fhdpai",-0.266138950363356,-1.04552011904634,0.513242218319629,0.397650760335723
"12","Arremon brunneinucha","elev.mean.1",0.0915836397779659,-0.650094928948641,0.833262208504573,0.378414386476932
"13","Arremon brunneinucha","lhfi.med.3",0.190807160062671,-0.287753308937123,0.669367629062465,0.244167991235869
"14","Arremon brunneinucha","cafe",0.00504371697819349,-1.42233040686825,1.43241784082463,0.728265486052491
"15","Atlapetes albinucha","ch.med",0.953525904833259,-0.299396292084732,2.20644810175125,0.63925776534716
"16","Atlapetes albinucha","fhdpai",-0.441751056367825,-1.53580550998519,0.652303397249542,0.55820130484393
"17","Atlapetes albinucha","elev.mean.1",-0.17484757235353,-0.88326998834723,0.533574843640169,0.361446649827061
"18","Atlapetes albinucha","lhfi.med.3",-0.399334265560925,-1.15953080694036,0.360862275818511,0.387862505319368
"19","Atlapetes albinucha","cafe",1.43695164500746,0.102668720342203,2.77123456967271,0.680769103508997
"20","Aulacorhynchus albivitta","ch.med",0.326836773844216,-0.347681532697169,1.0013550803856,0.344148316939443
"21","Aulacorhynchus albivitta","fhdpai",0.0974548529033451,-0.507635746030206,0.702545451836896,0.308725366234497
"22","Aulacorhynchus albivitta","elev.mean.1",0.859354550793879,0.157544879913806,1.56116422167395,0.358072738282876
"23","Aulacorhynchus albivitta","lhfi.med.3",-0.12774316843091,-0.707313558824003,0.451827221962184,0.295704612413632
